1

   Abaqus 6.11-1                                  Date 20-Aug-2012   Time 12:22:51
   For use by CRM Engineering Services under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine XPS-M1330 
                          you are authorized to run
                          Abaqus/Standard until 15-Nov-2012

                          Your site id is: 33CRM 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.11-1                        * 
                *                                                         * 
                *          BUILD ID: 2011_04_21-13.08.34 111392           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.11 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 6.11-1                                  Date 20-Aug-2012   Time 12:22:52
   For use by CRM Engineering Services under license from Dassault Systemes or its subsidiary.

                                                                                     

                                      P A R A M E T E R   I N T E R P R E T A T I O N


                        5   10   15   20   25   30   35   40   45   50   55   60   65   70   75   80
                    --------------------------------------------------------------------------------
                            
                     ***COMMENT: STARTING PARAMETER EVALUATION      
                            
                     ***COMMENT: STARTING PARAMETER SUBSTITUTION    
     LINE     5             
                     ***COMMENT: EVALUATION AND SUBSTITUTION OF PARAMETERS COMPLETED
                    --------------------------------------------------------------------------------
                        5   10   15   20   25   30   35   40   45   50   55   60   65   70   75   80
                    --------------------------------------------------------------------------------



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=MASS
  *Element, type=ROTARYI
  *Element, type=MASS
  *Element, type=ROTARYI
  *Element, type=MASS
  *Element, type=ROTARYI
  *Element, type=CONN3D2
  *Nset, nset=ASSEMBLY_AXLE
  *Nset, nset=ASSEMBLY_CW_HINGE
  *Nset, nset=ASSEMBLY_PROJECTILE
  *Nset, nset=ASSEMBLY_SLING_HINGE
  *Nset, nset=ASSEMBLY_WIRE-1-SET-2
  *Nset, nset=ASSEMBLY_WIRE-2-SET-1
  *Nset, nset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY_AXLE
  *Elset, elset=ASSEMBLY_CW_HINGE
  *Elset, elset=ASSEMBLY_SLING_HINGE
  *Elset, elset=ASSEMBLY_WIRE-1-SET-2
  *Elset, elset=ASSEMBLY_WIRE-2-SET-1
  *Elset, elset=ASSEMBLY__PICKEDSET21
  *Elset, elset=ASSEMBLY__PICKEDSET22
  *Elset, elset=ASSEMBLY__PICKEDSET25
